date,canton,pop,atLeastOneDoseTotal,atLeastOneDosePer100,partiallyVaccTotal,partiallyVaccPer100,fullyVaccinatedTotal,fullyVaccinatedPer100
2021-07-09,OW,38108,17043,44.72,2630,6.9,14413,37.82
2021-07-09,SG,514504,242664,47.16,36083,7.01,206581,40.15
2021-07-09,SH,83107,44264,53.26,7838,9.43,36426,43.83
2021-07-09,SO,277462,143167,51.6,24299,8.76,118868,42.84
2021-07-09,SZ,162157,72886,44.95,11032,6.8,61854,38.14
2021-07-09,TG,282909,132057,46.68,12704,4.49,119353,42.19
2021-07-09,TI,350986,194895,55.53,38601,11,156294,44.53
2021-07-09,UR,36819,17329,47.07,1115,3.03,16214,44.04
2021-07-09,VD,814762,425062,52.17,72793,8.93,352269,43.24
2021-07-09,VS,348503,176391,50.61,31404,9.01,144987,41.6
2021-07-09,ZG,128794,68992,53.57,12762,9.91,56230,43.66
2021-07-09,ZH,1553423,862168,55.5,180236,11.6,681932,43.9
2021-07-10,AG,694072,350920,50.56,60330,8.69,290590,41.87
2021-07-10,AI,16293,6712,41.2,376,2.31,6336,38.89
2021-07-10,AR,55309,25602,46.29,3259,5.89,22343,40.4
2021-07-10,BE,1043132,549302,52.66,91549,8.78,457753,43.88
2021-07-10,BL,290969,160397,55.13,29132,10.01,131265,45.11
2021-07-10,BS,196735,109496,55.66,21895,11.13,87601,44.53
2021-07-10,CH,8670300,4506027,51.97,787582,9.08,3718445,42.89
2021-07-10,CHFL,8709355,4526324,51.97,791436,9.09,3734888,42.88
2021-07-10,FL,39055,20297,51.97,3854,9.87,16443,42.1
2021-07-10,FR,325496,163924,50.36,37547,11.54,126377,38.83
2021-07-10,GE,506343,259701,51.29,40448,7.99,219253,43.3
2021-07-10,GL,40851,18801,46.02,3106,7.6,15695,38.42
2021-07-10,GR,200096,101956,50.95,18126,9.06,83830,41.89
2021-07-10,JU,73709,34901,47.35,5154,6.99,29747,40.36
2021-07-10,LU,416347,207892,49.93,36869,8.86,171023,41.08
2021-07-10,NE,175894,93927,53.4,24844,14.12,69083,39.28
2021-07-10,NW,43520,21738,49.95,3785,8.7,17953,41.25
2021-07-10,OW,38108,17045,44.73,2623,6.88,14422,37.85
2021-07-10,SG,514504,242779,47.19,34937,6.79,207842,40.4
2021-07-10,SH,83107,44432,53.46,7378,8.88,37054,44.59
2021-07-10,SO,277462,143510,51.72,22595,8.14,120915,43.58
2021-07-10,SZ,162157,73013,45.03,10108,6.23,62905,38.79
2021-07-10,TG,282909,132189,46.72,11304,4,120885,42.73
2021-07-10,TI,350986,195196,55.61,37288,10.62,157908,44.99
2021-07-10,UR,36819,17330,47.07,1059,2.88,16271,44.19
2021-07-10,VD,814762,425834,52.26,70402,8.64,355432,43.62
2021-07-10,VS,348503,176698,50.7,30507,8.75,146191,41.95
2021-07-10,ZG,128794,69131,53.68,12413,9.64,56718,44.04
2021-07-10,ZH,1553423,863601,55.59,170548,10.98,693053,44.61
2021-07-11,AG,694072,351098,50.59,59248,8.54,291850,42.05
2021-07-11,AI,16293,6715,41.21,379,2.33,6336,38.89
2021-07-11,AR,55309,25625,46.33,3277,5.92,22348,40.41
2021-07-11,BE,1043132,549448,52.67,91626,8.78,457822,43.89
2021-07-11,BL,290969,160432,55.14,29148,10.02,131284,45.12
2021-07-11,BS,196735,109514,55.67,21399,10.88,88115,44.79
2021-07-11,CH,8670300,4508529,52,779552,8.99,3728977,43.01
2021-07-11,CHFL,8709355,4528826,52,783406,8.99,3745420,43
2021-07-11,FL,39055,20297,51.97,3854,9.87,16443,42.1
2021-07-11,FR,325496,164134,50.43,36255,11.14,127879,39.29
2021-07-11,GE,506343,259736,51.3,40474,7.99,219262,43.3
2021-07-11,GL,40851,18815,46.06,3115,7.63,15700,38.43
2021-07-11,GR,200096,102020,50.99,18180,9.09,83840,41.9
2021-07-11,JU,73709,34904,47.35,5157,7,29747,40.36
2021-07-11,LU,416347,207981,49.95,36941,8.87,171040,41.08
2021-07-11,NE,175894,93939,53.41,24853,14.13,69086,39.28
2021-07-11,NW,43520,21749,49.97,3793,8.72,17956,41.26
2021-07-11,OW,38108,17048,44.74,2624,6.89,14424,37.85
2021-07-11,SG,514504,242938,47.22,35074,6.82,207864,40.4
2021-07-11,SH,83107,44551,53.61,6861,8.26,37690,45.35
2021-07-11,SO,277462,143551,51.74,22372,8.06,121179,43.67
2021-07-11,SZ,162157,73046,45.05,9313,5.74,63733,39.3
2021-07-11,TG,282909,132311,46.77,10072,3.56,122239,43.21
2021-07-11,TI,350986,195577,55.72,36011,10.26,159566,45.46
2021-07-11,UR,36819,17337,47.09,1012,2.75,16325,44.34
2021-07-11,VD,814762,426280,52.32,69233,8.5,357047,43.82
2021-07-11,VS,348503,176722,50.71,30520,8.76,146202,41.95
2021-07-11,ZG,128794,69225,53.75,12080,9.38,57145,44.37
2021-07-11,ZH,1553423,863833,55.61,170535,10.98,693298,44.63
2021-07-12,AG,694072,351842,50.69,54405,7.84,297437,42.85
2021-07-12,AI,16293,6723,41.26,376,2.31,6347,38.96
2021-07-12,AR,55309,25713,46.49,3204,5.79,22509,40.7
2021-07-12,BE,1043132,551260,52.85,84503,8.1,466757,44.75
2021-07-12,BL,290969,161110,55.37,27350,9.4,133760,45.97
2021-07-12,BS,196735,109580,55.7,19861,10.1,89719,45.6
2021-07-12,CH,8670300,4521997,52.16,735641,8.48,3786356,43.67
2021-07-12,CHFL,8709355,4542349,52.15,739020,8.49,3803329,43.67
2021-07-12,FL,39055,20352,52.11,3379,8.65,16973,43.46
2021-07-12,FR,325496,164680,50.59,34400,10.57,130280,40.03
2021-07-12,GE,506343,260228,51.39,36883,7.28,223345,44.11
2021-07-12,GL,40851,18835,46.11,3086,7.55,15749,38.55
2021-07-12,GR,200096,102201,51.08,17624,8.81,84577,42.27
